datetime,latitude,longitude
2020-07-16 03:00:00,81.2694,0.3206
2020-07-16 03:59:59,81.266,0.3224
2020-07-16 05:00:01,81.2622,0.3246
2020-07-16 06:00:00,81.258,0.3266
2020-07-16 06:59:59,81.2536,0.3278
2020-07-16 08:00:01,81.2494,0.3276
2020-07-16 09:00:00,81.2452,0.3246
2020-07-16 09:59:59,81.2418,0.3192
2020-07-16 11:00:01,81.2388,0.312
2020-07-16 12:00:00,81.2362,0.304
2020-07-16 12:59:59,81.2336,0.297
2020-07-16 14:00:01,81.231,0.2922
2020-07-16 15:00:00,81.2278,0.2896
2020-07-16 15:59:59,81.2244,0.29
2020-07-16 17:00:01,81.2202,0.2926
2020-07-16 18:00:00,81.2158,0.2962
2020-07-16 18:59:59,81.2114,0.2984
2020-07-16 20:00:01,81.207,0.2988
2020-07-16 21:00:00,81.2034,0.2982
2020-07-16 21:59:59,81.2002,0.2972
2020-07-16 23:00:01,81.198,0.2972
2020-07-17 00:00:00,81.1962,0.2992
2020-07-17 00:59:59,81.1946,0.305
2020-07-17 02:00:01,81.1928,0.3146
2020-07-17 03:00:00,81.1904,0.3258
2020-07-17 03:59:59,81.187,0.3376
2020-07-17 05:00:01,81.1832,0.349
2020-07-17 06:00:00,81.1788,0.359
2020-07-17 06:59:59,81.1738,0.3648
2020-07-17 08:00:01,81.1692,0.37
2020-07-17 09:00:00,81.165,0.3708
2020-07-17 09:59:59,81.1614,0.3688
2020-07-17 11:00:01,81.1586,0.3668
2020-07-17 12:00:00,81.1556,0.3638
2020-07-17 12:59:59,81.1532,0.3602
2020-07-17 14:00:01,81.151,0.3584
2020-07-17 15:00:00,81.1486,0.36
2020-07-17 15:59:59,81.1452,0.362
2020-07-17 17:00:01,81.1414,0.3622
2020-07-17 18:00:00,81.1368,0.362
2020-07-17 18:59:59,81.1322,0.3602
2020-07-17 20:00:01,81.128,0.3572
2020-07-17 21:00:00,81.1246,0.3554
2020-07-17 21:59:59,81.122,0.3576
2020-07-17 23:00:01,81.121,0.3632
2020-07-18 00:00:00,81.12,0.3708
2020-07-18 00:59:59,81.1194,0.3852
2020-07-18 02:00:01,81.1182,0.4024
2020-07-18 03:00:00,81.1166,0.4152
2020-07-18 03:59:59,81.1142,0.4288
2020-07-18 05:00:01,81.1114,0.4406
2020-07-18 06:00:00,81.1078,0.4484
2020-07-18 06:59:59,81.1034,0.4542
2020-07-18 08:00:01,81.0992,0.4566
2020-07-18 09:00:00,81.095,0.4574
2020-07-18 09:59:59,81.091,0.4556
2020-07-18 11:00:01,81.0878,0.4456
2020-07-18 12:00:00,81.0854,0.4362
2020-07-18 12:59:59,81.0834,0.4272
2020-07-18 14:00:01,81.0808,0.4094
2020-07-18 15:00:00,81.0774,0.3884
2020-07-18 15:59:59,81.0734,0.367
2020-07-18 17:00:01,81.0692,0.3502
2020-07-18 18:00:00,81.0642,0.3352
2020-07-18 18:59:59,81.0592,0.3212
2020-07-18 20:00:01,81.0538,0.3104
2020-07-18 21:00:00,81.049,0.3012
2020-07-18 21:59:59,81.0452,0.2944
2020-07-18 23:00:01,81.0422,0.298
2020-07-19 00:00:00,81.0394,0.3084
2020-07-19 00:59:59,81.0354,0.3126
2020-07-19 02:00:01,81.0306,0.319
2020-07-19 03:00:00,81.0254,0.3212
2020-07-19 03:59:59,81.0206,0.3158
2020-07-19 05:00:01,81.0152,0.3108
2020-07-19 06:00:00,81.0098,0.2992
2020-07-19 06:59:59,81.0048,0.2846
2020-07-19 08:00:01,80.9996,0.2684
2020-07-19 09:00:00,80.994,0.2532
2020-07-19 09:59:59,80.9878,0.2448
2020-07-19 11:00:01,80.9824,0.2306
2020-07-19 12:00:00,80.9774,0.217
2020-07-19 12:59:59,80.9728,0.1942
2020-07-19 14:00:01,80.969,0.1668
2020-07-19 15:00:00,80.9656,0.1384
2020-07-19 15:59:59,80.9618,0.1126
2020-07-19 17:00:01,80.9574,0.089
2020-07-19 18:00:00,80.9518,0.068
2020-07-19 18:59:59,80.9456,0.052
2020-07-19 20:00:01,80.9384,0.0376
2020-07-19 21:00:00,80.9312,0.0226
2020-07-19 21:59:59,80.9242,0.0076
2020-07-19 23:00:01,80.9178,-0.0066
2020-07-20 00:00:00,80.9126,-0.022
2020-07-20 00:59:59,80.9084,-0.0376
2020-07-20 02:00:01,80.9054,-0.05
2020-07-20 03:00:00,80.903,-0.0572
2020-07-20 03:59:59,80.9002,-0.062
2020-07-20 05:00:01,80.8964,-0.068
2020-07-20 06:00:00,80.8912,-0.0776
2020-07-20 06:59:59,80.8838,-0.0944
2020-07-20 08:00:01,80.8744,-0.1146
2020-07-20 09:00:00,80.8646,-0.1396
2020-07-20 09:59:59,80.8558,-0.1644
2020-07-20 11:00:01,80.8484,-0.1862
2020-07-20 12:00:00,80.8428,-0.2054
2020-07-20 12:59:59,80.838,-0.2252
2020-07-20 14:00:01,80.8342,-0.2414
2020-07-20 15:00:00,80.8306,-0.2556
2020-07-20 15:59:59,80.8266,-0.2668
2020-07-20 17:00:01,80.8216,-0.2744
2020-07-20 18:00:00,80.8156,-0.279
2020-07-20 18:59:59,80.8082,-0.2814
2020-07-20 20:00:01,80.8002,-0.2826
2020-07-20 21:00:00,80.7916,-0.283
2020-07-20 21:59:59,80.7836,-0.2818
2020-07-20 23:00:01,80.7764,-0.2792
2020-07-21 00:00:00,80.7708,-0.2772
2020-07-21 00:59:59,80.7668,-0.273
2020-07-21 02:00:01,80.764,-0.267
2020-07-21 03:00:00,80.7616,-0.2596
2020-07-21 03:59:59,80.7592,-0.2524
2020-07-21 05:00:01,80.7562,-0.246
2020-07-21 06:00:00,80.7524,-0.2422
2020-07-21 06:59:59,80.7472,-0.2406
2020-07-21 08:00:01,80.7412,-0.2392
2020-07-21 09:00:00,80.7342,-0.241
2020-07-21 09:59:59,80.7272,-0.2438
2020-07-21 11:00:01,80.7204,-0.2488
2020-07-21 12:00:00,80.714,-0.2554
2020-07-21 12:59:59,80.709,-0.263
2020-07-21 14:00:01,80.7038,-0.267
2020-07-21 15:00:00,80.6988,-0.2686
2020-07-21 15:59:59,80.6936,-0.2672
2020-07-21 17:00:01,80.6872,-0.2622
2020-07-21 18:00:00,80.6798,-0.253
2020-07-21 18:59:59,80.6712,-0.239
2020-07-21 20:00:01,80.6616,-0.2214
2020-07-21 21:00:00,80.6514,-0.2012
2020-07-21 21:59:59,80.6406,-0.1816
2020-07-21 23:00:01,80.6304,-0.162
2020-07-22 00:00:00,80.623,-0.145
2020-07-22 00:59:59,80.6184,-0.1324
2020-07-22 02:00:01,80.6148,-0.1196
2020-07-22 03:00:00,80.613,-0.1042
2020-07-22 03:59:59,80.6116,-0.0862
2020-07-22 05:00:01,80.61,-0.0696
2020-07-22 06:00:00,80.6074,-0.0548
2020-07-22 06:59:59,80.6028,-0.0422
2020-07-22 08:00:01,80.5968,-0.036
2020-07-22 09:00:00,80.5894,-0.038
2020-07-22 09:59:59,80.5816,-0.0478
2020-07-22 11:00:01,80.5738,-0.0632
2020-07-22 12:00:00,80.5666,-0.0834
2020-07-22 12:59:59,80.5614,-0.1014
2020-07-22 14:00:01,80.5572,-0.112
2020-07-22 15:00:00,80.554,-0.1162
2020-07-22 15:59:59,80.551,-0.1116
2020-07-22 17:00:01,80.5472,-0.0986
2020-07-22 18:00:00,80.541,-0.0832
2020-07-22 18:59:59,80.533,-0.0672
2020-07-22 20:00:01,80.5234,-0.0568
2020-07-22 21:00:00,80.5126,-0.0526
2020-07-22 21:59:59,80.5014,-0.0576
2020-07-22 23:00:01,80.4908,-0.074
2020-07-23 00:00:00,80.4818,-0.095
2020-07-23 00:59:59,80.4758,-0.1184
2020-07-23 02:00:01,80.4732,-0.14
2020-07-23 03:00:00,80.4732,-0.1544
2020-07-23 03:59:59,80.4748,-0.1634
2020-07-23 05:00:01,80.4762,-0.162
2020-07-23 06:00:00,80.4758,-0.1558
2020-07-23 06:59:59,80.4726,-0.1496
2020-07-23 08:00:01,80.4664,-0.1474
2020-07-23 09:00:00,80.458,-0.1568
2020-07-23 09:59:59,80.4486,-0.181
2020-07-23 11:00:01,80.4394,-0.2158
2020-07-23 12:00:00,80.4314,-0.2588
2020-07-23 12:59:59,80.426,-0.3026
2020-07-23 14:00:01,80.4234,-0.338
2020-07-23 15:00:00,80.4222,-0.363
2020-07-23 15:59:59,80.4218,-0.3746
2020-07-23 17:00:01,80.4212,-0.3744
2020-07-23 18:00:00,80.4186,-0.3652
2020-07-23 18:59:59,80.4136,-0.353
2020-07-23 20:00:01,80.4054,-0.3438
2020-07-23 21:00:00,80.3952,-0.3414
2020-07-23 21:59:59,80.3844,-0.3478
2020-07-23 23:00:01,80.3746,-0.3626
2020-07-24 00:00:00,80.3666,-0.3834
2020-07-24 00:59:59,80.361,-0.4086
2020-07-24 02:00:01,80.3588,-0.4304
2020-07-24 03:00:00,80.359,-0.4438
2020-07-24 03:59:59,80.3604,-0.4486
2020-07-24 05:00:01,80.3618,-0.4442
2020-07-24 06:00:00,80.3616,-0.4346
2020-07-24 06:59:59,80.3588,-0.426
2020-07-24 08:00:01,80.3532,-0.4206
2020-07-24 09:00:00,80.3456,-0.4224
2020-07-24 09:59:59,80.3368,-0.435
2020-07-24 11:00:01,80.3276,-0.4542
2020-07-24 12:00:00,80.319,-0.4784
2020-07-24 12:59:59,80.3116,-0.5044
2020-07-24 14:00:01,80.306,-0.5246
2020-07-24 15:00:00,80.302,-0.534
2020-07-24 15:59:59,80.2988,-0.5322
2020-07-24 17:00:01,80.2948,-0.5194
2020-07-24 18:00:00,80.2898,-0.494
2020-07-24 18:59:59,80.2824,-0.4564
2020-07-24 20:00:01,80.2722,-0.4188
2020-07-24 21:00:00,80.2592,-0.3876
2020-07-24 21:59:59,80.244,-0.365
2020-07-24 23:00:01,80.2284,-0.3428
2020-07-25 00:00:00,80.2144,-0.3274
2020-07-25 00:59:59,80.2018,-0.3192
2020-07-25 02:00:01,80.192,-0.3092
2020-07-25 03:00:00,80.1836,-0.2942
2020-07-25 03:59:59,80.1766,-0.2756
2020-07-25 05:00:01,80.1692,-0.246
2020-07-25 06:00:00,80.1608,-0.2154
2020-07-25 06:59:59,80.1504,-0.1862
2020-07-25 08:00:01,80.1376,-0.1636
2020-07-25 09:00:00,80.122,-0.1536
2020-07-25 09:59:59,80.105,-0.16
2020-07-25 11:00:01,80.0876,-0.1842
2020-07-25 12:00:00,80.0704,-0.227
2020-07-25 12:59:59,80.0546,-0.283
2020-07-25 14:00:01,80.0412,-0.3436
2020-07-25 15:00:00,80.0298,-0.4042
2020-07-25 15:59:59,80.0206,-0.4544
2020-07-25 17:00:01,80.0118,-0.497
2020-07-25 18:00:00,80.0026,-0.529
2020-07-25 18:59:59,79.9922,-0.5598
2020-07-25 20:00:01,79.9804,-0.5992
2020-07-25 21:00:00,79.9676,-0.6424
2020-07-25 21:59:59,79.9536,-0.6942
2020-07-25 23:00:01,79.9394,-0.759
2020-07-26 00:00:00,79.9264,-0.8376
2020-07-26 00:59:59,79.9158,-0.921
2020-07-26 02:00:01,79.9092,-1.0052
2020-07-26 03:00:00,79.907,-1.0856
2020-07-26 03:59:59,79.9078,-1.1568
2020-07-26 05:00:01,79.9102,-1.2184
2020-07-26 06:00:00,79.9136,-1.2554
2020-07-26 06:59:59,79.9152,-1.2788
2020-07-26 08:00:01,79.9146,-1.2994
2020-07-26 09:00:00,79.9116,-1.324
2020-07-26 09:59:59,79.906,-1.3532
2020-07-26 11:00:01,79.8994,-1.3948
2020-07-26 12:00:00,79.893,-1.4458
2020-07-26 12:59:59,79.8874,-1.4988
2020-07-26 14:00:01,79.8838,-1.5562
2020-07-26 15:00:00,79.8812,-1.6092
2020-07-26 15:59:59,79.8796,-1.6532
2020-07-26 17:00:01,79.8786,-1.6892
2020-07-26 18:00:00,79.8776,-1.7106
2020-07-26 18:59:59,79.8756,-1.719
2020-07-26 20:00:01,79.871,-1.7246
2020-07-26 21:00:00,79.8642,-1.7358
2020-07-26 21:59:59,79.8558,-1.749
2020-07-26 23:00:01,79.845,-1.7668
2020-07-27 00:00:00,79.8334,-1.798
2020-07-27 00:59:59,79.8232,-1.8374
2020-07-27 02:00:01,79.8136,-1.8798
2020-07-27 03:00:00,79.8064,-1.925
2020-07-27 03:59:59,79.801,-1.9572
2020-07-27 05:00:01,79.7968,-1.9838
2020-07-27 06:00:00,79.793,-2.0008
2020-07-27 06:59:59,79.7886,-2.008
2020-07-27 08:00:01,79.782,-2.0104
2020-07-27 09:00:00,79.7736,-2.0138
2020-07-27 09:59:59,79.7636,-2.0184
2020-07-27 11:00:01,79.7518,-2.0356
2020-07-27 12:00:00,79.7382,-2.0606
2020-07-27 12:59:59,79.7252,-2.0936
2020-07-27 14:00:01,79.7132,-2.134
2020-07-27 15:00:00,79.7032,-2.177
2020-07-27 15:59:59,79.6948,-2.2162
2020-07-27 17:03:00,79.6878,-2.248
2020-07-27 18:02:59,79.6818,-2.2662
2020-07-27 19:03:59,79.6756,-2.2756
2020-07-27 20:03:00,79.6688,-2.2806
2020-07-27 21:04:00,79.6608,-2.282
2020-07-27 22:03:01,79.6512,-2.2848
2020-07-27 23:04:01,79.6398,-2.2932
2020-07-28 00:02:59,79.6278,-2.3078
2020-07-28 01:03:59,79.6154,-2.3274
2020-07-28 02:04:01,79.6032,-2.3544
2020-07-28 03:04:00,79.5926,-2.388
2020-07-28 04:03:59,79.5836,-2.422
2020-07-28 05:03:00,79.5768,-2.4526
2020-07-28 06:04:00,79.5712,-2.4728
2020-07-28 07:03:01,79.5666,-2.486
2020-07-28 08:04:01,79.5612,-2.4956
2020-07-28 09:02:59,79.5544,-2.4986
2020-07-28 10:03:59,79.5462,-2.4994
2020-07-28 11:03:00,79.536,-2.501
2020-07-28 12:02:59,79.524,-2.508
2020-07-28 13:03:59,79.5108,-2.5232
2020-07-28 14:04:01,79.4974,-2.544
2020-07-28 15:02:59,79.4846,-2.5694
2020-07-28 16:03:01,79.473,-2.5998
2020-07-28 17:04:01,79.463,-2.629
2020-07-28 18:02:59,79.4546,-2.6536
2020-07-28 19:03:01,79.4468,-2.6726
2020-07-28 20:04:01,79.4388,-2.6824
2020-07-28 21:02:59,79.4304,-2.687
2020-07-28 22:03:59,79.421,-2.689
2020-07-28 23:03:00,79.4104,-2.6922
2020-07-29 00:02:59,79.3992,-2.699
2020-07-29 01:03:01,79.3872,-2.7104
2020-07-29 02:03:00,79.3754,-2.7302
2020-07-29 03:02:59,79.3654,-2.7546
2020-07-29 04:03:01,79.3572,-2.7768
2020-07-29 05:03:00,79.3502,-2.7928
2020-07-29 06:02:59,79.3434,-2.8016
2020-07-29 07:03:59,79.3372,-2.8028
2020-07-29 08:04:01,79.3302,-2.7974
2020-07-29 09:02:59,79.3224,-2.7916
2020-07-29 10:03:59,79.313,-2.7876
2020-07-29 11:03:00,79.3024,-2.7918
2020-07-29 12:02:59,79.292,-2.8024
2020-07-29 13:03:59,79.2828,-2.82
2020-07-29 14:04:01,79.2754,-2.8394
2020-07-29 15:02:59,79.2692,-2.8558
2020-07-29 16:02:00,79.2636,-2.8706
2020-07-29 17:03:00,79.258,-2.8764
2020-07-29 18:02:59,79.253,-2.8742
2020-07-29 19:03:01,79.2476,-2.8648
2020-07-29 20:03:00,79.2414,-2.8506
2020-07-29 21:04:00,79.234,-2.8336
2020-07-29 22:03:01,79.2252,-2.8196
2020-07-29 23:04:01,79.2148,-2.8138
2020-07-30 00:02:59,79.2042,-2.818
2020-07-30 01:03:01,79.1934,-2.8318
2020-07-30 02:02:00,79.1832,-2.854
2020-07-30 03:02:59,79.1742,-2.8808
2020-07-30 04:03:01,79.1658,-2.9074
2020-07-30 05:03:00,79.1596,-2.9368
2020-07-30 06:02:59,79.1544,-2.9636
2020-07-30 07:03:01,79.1492,-2.9808
2020-07-30 08:03:00,79.144,-2.9924
2020-07-30 09:02:01,79.1382,-2.9988
2020-07-30 10:03:01,79.131,-3.011
2020-07-30 11:03:00,79.1224,-3.0292
2020-07-30 12:02:59,79.113,-3.0628
2020-07-30 13:03:01,79.1036,-3.1078
2020-07-30 14:03:00,79.094,-3.1698
2020-07-30 15:02:59,79.0854,-3.2442
2020-07-30 16:03:01,79.0782,-3.3236
2020-07-30 17:03:00,79.0722,-3.4038
2020-07-30 18:04:00,79.0668,-3.481
2020-07-30 19:03:01,79.0614,-3.5546
2020-07-30 20:03:00,79.055,-3.6282
2020-07-30 21:02:59,79.0474,-3.7022
2020-07-30 22:03:01,79.0386,-3.775
2020-07-30 23:03:00,79.0282,-3.8506
2020-07-31 00:02:59,79.0164,-3.9316
2020-07-31 01:03:59,79.002,-4.0196
2020-07-31 02:04:01,78.9872,-4.1064
2020-07-31 03:04:00,78.9724,-4.1956
2020-07-31 04:03:01,78.958,-4.2768
2020-07-31 05:03:00,78.9424,-4.3524
2020-07-31 06:02:59,78.927,-4.4248
2020-07-31 07:03:59,78.9124,-4.4882
2020-07-31 08:03:00,78.8982,-4.5416
2020-07-31 09:02:59,78.8838,-4.5826
2020-07-31 10:03:59,78.8692,-4.6148
2020-07-31 11:03:00,78.8546,-4.639
2020-07-31 12:02:59,78.8396,-4.6602
2020-07-31 13:03:01,78.8238,-4.6846
2020-07-31 14:03:00,78.8076,-4.7198
2020-07-31 15:04:00,78.792,-4.7608
2020-07-31 16:03:01,78.7786,-4.8052
2020-07-31 17:03:00,78.7672,-4.8498
2020-07-31 18:04:00,78.7574,-4.8908
2020-07-31 19:03:01,78.7496,-4.9252
2020-07-31 20:03:00,78.742,-4.9538
2020-07-31 21:02:59,78.7348,-4.9772
2020-07-31 22:02:00,78.7274,-4.9944
2020-07-31 23:03:00,78.7198,-5.0106
2020-08-01 00:02:59,78.711,-5.0282
2020-08-01 01:03:01,78.7012,-5.0498
2020-08-01 02:03:00,78.6912,-5.0776
2020-08-01 03:02:59,78.6816,-5.113
2020-08-01 04:03:01,78.6728,-5.1534
2020-08-01 05:03:00,78.6654,-5.1978
2020-08-01 06:02:59,78.6594,-5.2434
2020-08-01 07:03:01,78.6544,-5.287
2020-08-01 08:03:00,78.6504,-5.3274
2020-08-01 09:02:59,78.6464,-5.3584
2020-08-01 10:03:01,78.6424,-5.3818
2020-08-01 11:03:00,78.6378,-5.399
2020-08-01 12:02:59,78.6324,-5.4154
2020-08-01 13:03:59,78.6266,-5.4348
2020-08-01 14:03:00,78.6202,-5.461
2020-08-01 15:04:00,78.614,-5.4958
2020-08-01 16:03:59,78.6082,-5.533
2020-08-01 17:04:01,78.6032,-5.572
2020-08-01 18:02:59,78.5994,-5.6118
2020-08-01 19:03:59,78.5968,-5.648
2020-08-01 20:04:01,78.5952,-5.6768
2020-08-01 21:02:59,78.5938,-5.7014
2020-08-01 22:03:01,78.5926,-5.7184
2020-08-01 23:04:01,78.59,-5.7304
2020-08-02 00:02:59,78.5874,-5.7432
2020-08-02 01:03:59,78.5846,-5.7606
2020-08-02 02:04:01,78.5818,-5.7838
2020-08-02 03:04:00,78.5788,-5.8114
2020-08-02 04:03:01,78.5762,-5.8444
2020-08-02 05:04:01,78.5738,-5.8818
2020-08-02 06:02:59,78.5722,-5.9214
2020-08-02 07:03:59,78.5714,-5.9556
2020-08-02 08:04:01,78.5718,-5.9792
2020-08-02 09:02:59,78.5724,-5.9982
2020-08-02 10:02:00,78.573,-6.0144
2020-08-02 11:03:00,78.5732,-6.0298
2020-08-02 12:02:59,78.5734,-6.0454
2020-08-02 13:03:59,78.5736,-6.0614
2020-08-02 14:03:00,78.5742,-6.0802
2020-08-02 15:04:00,78.5758,-6.1024
2020-08-02 16:03:01,78.5778,-6.1224
2020-08-02 17:04:01,78.581,-6.1424
2020-08-02 18:04:00,78.5856,-6.1584
2020-08-02 19:03:01,78.5904,-6.1634
2020-08-02 20:04:01,78.595,-6.1622
2020-08-02 21:02:59,78.5988,-6.1574
2020-08-02 22:03:01,78.6016,-6.1508
2020-08-02 23:04:01,78.6036,-6.1454
2020-08-03 00:04:00,78.6052,-6.1428
2020-08-03 01:03:01,78.6066,-6.1446
2020-08-03 02:04:01,78.6084,-6.1508
2020-08-03 03:02:59,78.6108,-6.159
2020-08-03 04:03:59,78.6136,-6.1688
2020-08-03 05:04:01,78.6166,-6.1786
2020-08-03 06:04:00,78.6194,-6.1862
2020-08-03 07:03:01,78.622,-6.1918
2020-08-03 08:04:01,78.6244,-6.1968
2020-08-03 09:04:00,78.6266,-6.2006
2020-08-03 10:03:01,78.6288,-6.2034
2020-08-03 11:03:00,78.6308,-6.2064
2020-08-03 12:04:00,78.6328,-6.2094
2020-08-03 13:03:59,78.6352,-6.2128
2020-08-03 14:03:00,78.6378,-6.2176
2020-08-03 15:02:59,78.6408,-6.2236
2020-08-03 16:03:59,78.644,-6.2286
2020-08-03 17:03:00,78.6466,-6.2304
2020-08-03 18:04:00,78.6494,-6.2316
2020-08-03 19:03:01,78.6518,-6.2316
2020-08-03 20:04:01,78.6538,-6.2294
2020-08-03 21:02:59,78.6552,-6.2286
2020-08-03 22:03:59,78.6566,-6.2292
2020-08-03 23:03:00,78.6586,-6.2326
2020-08-04 00:02:59,78.661,-6.2364
2020-08-04 01:03:59,78.6642,-6.2402
2020-08-04 02:03:00,78.6678,-6.2432
2020-08-04 03:02:59,78.6718,-6.2466
2020-08-04 04:03:01,78.6758,-6.2502
2020-08-04 05:04:01,78.6794,-6.2538
2020-08-04 06:04:00,78.6824,-6.258
2020-08-04 07:03:01,78.6852,-6.2648
2020-08-04 08:04:01,78.6878,-6.273
2020-08-04 09:04:00,78.6906,-6.2854
2020-08-04 10:03:01,78.6928,-6.2976
2020-08-04 11:03:00,78.695,-6.3106
2020-08-04 12:04:00,78.698,-6.328
2020-08-04 13:03:59,78.702,-6.3422
2020-08-04 14:03:00,78.707,-6.3568
2020-08-04 15:04:00,78.7132,-6.369
2020-08-04 16:03:01,78.72,-6.3768
2020-08-04 17:04:01,78.7262,-6.3788
2020-08-04 18:04:00,78.7314,-6.376
2020-08-04 19:03:01,78.7352,-6.373
2020-08-04 20:03:00,78.7382,-6.3746
2020-08-04 21:04:00,78.7404,-6.3806
2020-08-04 22:03:01,78.7422,-6.3898
2020-08-04 23:03:00,78.7444,-6.4022
2020-08-05 00:04:00,78.7476,-6.417
2020-08-05 01:03:01,78.7518,-6.4324
2020-08-05 02:04:01,78.7574,-6.4498
2020-08-05 03:04:00,78.7642,-6.4656
2020-08-05 04:03:01,78.7716,-6.4766
2020-08-05 05:04:59,78.7792,-6.4822
2020-08-05 06:02:59,78.7854,-6.4846
2020-08-05 07:03:01,78.79,-6.4898
2020-08-05 08:04:01,78.7932,-6.4996
2020-08-05 09:02:59,78.7952,-6.5154
2020-08-05 10:03:59,78.7972,-6.5376
2020-08-05 11:03:00,78.8006,-6.5652
2020-08-05 12:04:00,78.8058,-6.5954
2020-08-05 13:03:59,78.8122,-6.624
2020-08-05 14:04:01,78.8196,-6.6456
2020-08-05 15:04:00,78.8276,-6.6598
2020-08-05 16:03:01,78.8354,-6.6652
2020-08-05 17:03:00,78.8426,-6.6656
2020-08-05 18:02:59,78.8484,-6.6654
2020-08-05 19:03:01,78.8526,-6.6678
2020-08-05 20:03:00,78.8556,-6.6752
2020-08-05 21:02:59,78.8582,-6.6866
2020-08-05 22:03:01,78.8614,-6.7042
2020-08-05 23:03:00,78.8652,-6.7246
2020-08-06 00:02:59,78.8696,-6.747
2020-08-06 01:03:01,78.8752,-6.7676
2020-08-06 02:03:00,78.8818,-6.788
2020-08-06 03:02:59,78.8898,-6.8036
2020-08-06 04:03:01,78.8988,-6.8156
2020-08-06 05:03:00,78.9076,-6.8222
2020-08-06 06:02:59,78.9158,-6.8208
2020-08-06 07:03:01,78.921,-6.8238
2020-08-06 08:03:00,78.9246,-6.8322
2020-08-06 09:02:59,78.9272,-6.8482
2020-08-06 10:03:01,78.9294,-6.8694
2020-08-06 11:03:00,78.9324,-6.8954
2020-08-06 12:02:59,78.9366,-6.9232
2020-08-06 13:03:01,78.9416,-6.9546
2020-08-06 14:03:00,78.9484,-6.9828
2020-08-06 15:02:59,78.9566,-7.0056
2020-08-06 16:03:01,78.9664,-7.0172
2020-08-06 17:03:00,78.9754,-7.0154
2020-08-06 18:02:59,78.9828,-7.0084
2020-08-06 19:03:01,78.9874,-7.0048
2020-08-06 20:03:00,78.9892,-7.007
2020-08-06 21:02:59,78.9894,-7.0198
2020-08-06 22:03:01,78.989,-7.0424
2020-08-06 23:03:00,78.9892,-7.0756
2020-08-07 00:02:59,78.9918,-7.1148
2020-08-07 01:03:01,78.9978,-7.1516
2020-08-07 02:03:00,79.0062,-7.1828
2020-08-07 03:02:59,79.0152,-7.201
2020-08-07 04:03:01,79.024,-7.2048
2020-08-07 05:03:00,79.031,-7.1996
2020-08-07 06:02:59,79.0356,-7.1922
2020-08-07 07:03:01,79.038,-7.1906
2020-08-07 08:03:00,79.0384,-7.198
2020-08-07 09:02:59,79.038,-7.2182
2020-08-07 10:03:01,79.0382,-7.2484
2020-08-07 11:03:00,79.0398,-7.2836
2020-08-07 12:02:59,79.043,-7.3202
2020-08-07 13:03:01,79.0486,-7.3514
2020-08-07 14:03:00,79.056,-7.37
2020-08-07 15:02:01,79.063,-7.3774
2020-08-07 16:03:01,79.0698,-7.3768
2020-08-07 17:03:00,79.0754,-7.3706
2020-08-07 18:02:59,79.0794,-7.3632
2020-08-07 19:03:01,79.0808,-7.3594
2020-08-07 20:03:00,79.0804,-7.3642
2020-08-07 21:02:59,79.0796,-7.3808
2020-08-07 22:03:01,79.0786,-7.407
2020-08-07 23:03:00,79.0788,-7.4426
2020-08-08 00:02:59,79.081,-7.4768
2020-08-08 01:03:01,79.0842,-7.5036
2020-08-08 02:03:00,79.0886,-7.5258
2020-08-08 03:02:59,79.094,-7.5384
2020-08-08 04:03:01,79.0996,-7.543
2020-08-08 05:03:00,79.1052,-7.5422
2020-08-08 06:02:59,79.1106,-7.5346
2020-08-08 07:03:01,79.1136,-7.5214
2020-08-08 08:03:00,79.1142,-7.513
2020-08-08 09:02:59,79.1126,-7.5148
2020-08-08 10:03:01,79.1102,-7.5278
2020-08-08 11:03:00,79.1082,-7.552
2020-08-08 12:02:59,79.1072,-7.5818
2020-08-08 13:03:01,79.108,-7.615
2020-08-08 14:03:00,79.111,-7.6472
2020-08-08 15:02:59,79.1156,-7.6724
2020-08-08 16:03:01,79.1218,-7.6916
2020-08-08 17:03:00,79.1276,-7.6992
2020-08-08 18:02:59,79.1322,-7.701
2020-08-08 19:03:01,79.1344,-7.7036
2020-08-08 20:03:00,79.1348,-7.7136
2020-08-08 21:02:59,79.1336,-7.7342
2020-08-08 22:03:01,79.1324,-7.7662
2020-08-08 23:03:00,79.1322,-7.806
2020-08-09 00:02:59,79.1326,-7.8476
2020-08-09 01:03:01,79.1342,-7.8896
2020-08-09 02:03:00,79.137,-7.9298
2020-08-09 03:02:59,79.1412,-7.9646
2020-08-09 04:03:01,79.1462,-7.9928
2020-08-09 05:03:00,79.1512,-8.0128
2020-08-09 06:02:59,79.1556,-8.0292
2020-08-09 07:03:01,79.1592,-8.0462
2020-08-09 08:03:00,79.1618,-8.0654
2020-08-09 09:02:59,79.1632,-8.0854
2020-08-09 10:03:01,79.164,-8.112
2020-08-09 11:03:00,79.1648,-8.1456
2020-08-09 12:02:59,79.1658,-8.183
2020-08-09 13:03:01,79.1678,-8.2212
2020-08-09 14:03:00,79.1706,-8.2588
2020-08-09 15:04:00,79.1742,-8.2932
2020-08-09 16:03:01,79.1778,-8.319
2020-08-09 17:03:00,79.1808,-8.3392
2020-08-09 18:04:00,79.1828,-8.3578
2020-08-09 19:03:01,79.1834,-8.3768
2020-08-09 20:03:00,79.1826,-8.4028
2020-08-09 21:04:00,79.1814,-8.434
